country,genre,survey_score,kf_score,survey_source,youtube_views,youtube_matched_videos,youtube_error,youtube_source,trends_interest,trends_source,kf_count,kf_source,export_usd,customs_source,survey_norm,youtube_norm,trends_norm,L2_norm,wa,wb,wg,L3_norm,L1_norm,dsi,genre_weight,weighted_dsi
JP,kwebtoon,54,72,sample_baseline,0,0,search_http_429,youtube_api,54.0,sample_trends,45,kf_api,,,46.15384615384615,50.0,46.15384615384615,51.61290322580645,0.4,0.35,0.25,47.50000000000001,,49.96774193548387,0.0615,3.073016129032258
JP,kfood,51,72,sample_baseline,0,0,search_http_429,youtube_api,3.0,trends_api,45,kf_api,60594148.0,customs_api,77.77777777777779,0.0,8.695652173913043,51.61290322580645,0.4,0.35,0.25,33.28502415458937,38.92223174469775,41.60199167100868,0.1677,6.976654003228155
JP,kbeauty,59,72,sample_baseline,0,0,search_http_429,youtube_api,3.0,trends_api,45,kf_api,150902814.0,customs_api,62.16216216216216,0.0,13.333333333333334,51.61290322580645,0.4,0.35,0.25,28.1981981981982,28.244273115986758,35.245647165374955,0.2165,7.630682611303677
JP,kfashion,42,72,sample_baseline,0,0,search_http_429,youtube_api,42.0,sample_trends,45,kf_api,12053338.0,customs_api,59.25925925925925,50.0,59.25925925925925,51.61290322580645,0.4,0.35,0.25,56.01851851851852,24.449839005669023,38.91249417428015,0.1401,5.451640433816649
JP,ktourism,50,72,sample_baseline,0,0,search_http_429,youtube_api,50.0,sample_trends,45,kf_api,250000.0,sample_kto,100.0,50.0,100.0,51.61290322580645,0.4,0.35,0.25,82.5,83.05084745762711,73.50929469655549,0.056,4.1165205030071075
VN,kpop,83,64,sample_baseline,28557458,22,,youtube_api,83.0,sample_trends,55,kf_api,,,86.11111111111111,30.217506902764846,86.11111111111111,83.87096774193549,0.4,0.35,0.25,66.54834963818993,,76.94192050043726,0.1228,9.448467837453697
VN,kvideo,72,64,sample_baseline,0,0,search_http_429,youtube_api,72.0,sample_trends,55,kf_api,,,100.0,0.0,100.0,83.87096774193549,0.4,0.35,0.25,65.0,,76.32258064516128,0.1287,9.822716129032258
VN,kgame,70,64,sample_baseline,2506186,2,,youtube_api,70.0,sample_trends,55,kf_api,,,100.0,100.0,100.0,83.87096774193549,0.4,0.35,0.25,100.0,,90.32258064516128,0.1067,9.637419354838709
VN,kwebtoon,68,64,sample_baseline,0,0,search_http_429,youtube_api,68.0,sample_trends,55,kf_api,,,100.0,50.0,100.0,83.87096774193549,0.4,0.35,0.25,82.5,,83.32258064516128,0.0615,5.124338709677419
VN,kfood,57,64,sample_baseline,0,0,search_http_429,youtube_api,5.0,trends_api,55,kf_api,17063498.0,customs_api,100.0,0.0,17.391304347826086,83.87096774193549,0.4,0.35,0.25,44.34782608695652,10.842056345368848,39.45188371265637,0.1677,6.616080898612473
VN,kbeauty,67,64,sample_baseline,0,0,search_http_429,youtube_api,2.0,trends_api,55,kf_api,73523144.0,customs_api,83.78378378378379,0.0,6.666666666666667,83.87096774193549,0.4,0.35,0.25,35.18018018018018,13.499209062473158,38.946930889853256,0.2165,8.43201053765323
VN,kfashion,48,64,sample_baseline,0,0,search_http_429,youtube_api,48.0,sample_trends,55,kf_api,1102412.0,customs_api,81.48148148148148,50.0,81.48148148148148,83.87096774193549,0.4,0.35,0.25,70.46296296296296,2.235830425741826,40.37179812804415,0.1401,5.656088917738985
VN,ktourism,47,64,sample_baseline,0,0,search_http_429,youtube_api,47.0,sample_trends,55,kf_api,50000.0,sample_kto,86.36363636363636,50.0,86.36363636363636,83.87096774193549,0.4,0.35,0.25,73.63636363636364,15.254237288135593,47.51568169392117,0.056,2.6608781748595853
TH,kpop,88,65,sample_baseline,5419965,11,,youtube_api,88.0,sample_trends,52,kf_api,,,100.0,5.735028299796287,100.0,74.19354838709677,0.4,0.35,0.25,67.0072599049287,,71.31903299422953,0.1228,8.757977251691386
TH,kvideo,72,65,sample_baseline,0,0,search_http_429,youtube_api,72.0,sample_trends,52,kf_api,,,100.0,0.0,100.0,74.19354838709677,0.4,0.35,0.25,65.0,,70.51612903225805,0.1287,9.075425806451612
TH,kgame,66,65,sample_baseline,323282,1,,youtube_api,66.0,sample_trends,52,kf_api,,,80.0,12.899361819114782,80.0,74.19354838709677,0.4,0.35,0.25,56.51477663669017,,67.12203968693413,0.1067,7.161921634595872
TH,kwebtoon,64,65,sample_baseline,0,0,search_http_429,youtube_api,64.0,sample_trends,52,kf_api,,,84.61538461538461,50.0,84.61538461538461,74.19354838709677,0.4,0.35,0.25,72.5,,73.51612903225805,0.0615,4.52124193548387
TH,kfood,48,65,sample_baseline,0,0,search_http_429,youtube_api,3.0,trends_api,52,kf_api,27807950.0,customs_api,66.66666666666666,0.0,8.695652173913043,74.19354838709677,0.4,0.35,0.25,28.840579710144926,17.772945195631138,36.912653055973585,0.1677,6.19025191748677
TH,kbeauty,62,65,sample_baseline,0,0,search_http_429,youtube_api,3.0,trends_api,52,kf_api,39971066.0,customs_api,70.27027027027027,0.0,13.333333333333334,74.19354838709677,0.4,0.35,0.25,31.441441441441444,7.105701061747846,32.099203335291236,0.2165,6.949477522090553
TH,kfashion,45,65,sample_baseline,0,0,search_http_429,youtube_api,45.0,sample_trends,52,kf_api,1334720.0,customs_api,70.37037037037037,50.0,70.37037037037037,74.19354838709677,0.4,0.35,0.25,63.24074074074075,2.7070683744948107,36.25974685152458,0.1401,5.079990533898594
TH,ktourism,37,65,sample_baseline,0,0,search_http_429,youtube_api,37.0,sample_trends,52,kf_api,40000.0,sample_kto,40.909090909090914,50.0,40.909090909090914,74.19354838709677,0.4,0.35,0.25,44.09090909090909,11.864406779661017,37.00844972414136,0.056,2.072473184551916
ID,kpop,86,69,sample_baseline,6310511,11,,youtube_api,86.0,sample_trends,31,kf_api,,,94.44444444444444,6.67734185943558,94.44444444444444,6.451612903225806,0.4,0.35,0.25,63.72595853969135,,29.361351157812024,0.1228,3.6055739221793166
ID,kvideo,68,69,sample_baseline,0,0,search_http_429,youtube_api,68.0,sample_trends,31,kf_api,,,88.88888888888889,0.0,88.88888888888889,6.451612903225806,0.4,0.35,0.25,57.77777777777778,,26.9820788530466,0.1287,3.4725935483870973
ID,kgame,69,69,sample_baseline,0,0,search_http_429,youtube_api,69.0,sample_trends,31,kf_api,,,95.0,0.0,95.0,6.451612903225806,0.4,0.35,0.25,61.75,,28.570967741935487,0.1067,3.0485222580645166
ID,kwebtoon,66,69,sample_baseline,0,0,search_http_429,youtube_api,66.0,sample_trends,31,kf_api,,,92.3076923076923,50.0,92.3076923076923,6.451612903225806,0.4,0.35,0.25,77.5,,34.87096774193548,0.0615,2.144564516129032
ID,kfood,54,69,sample_baseline,361848,1,,youtube_api,3.0,trends_api,31,kf_api,11607210.0,customs_api,88.88888888888889,100.0,8.695652173913043,6.451612903225806,0.4,0.35,0.25,72.72946859903382,7.322386318175283,20.14257074986215,0.1677,3.377909114751882
ID,kbeauty,61,69,sample_baseline,0,0,search_http_429,youtube_api,2.0,trends_api,31,kf_api,29934860.0,customs_api,67.56756756756756,0.0,6.666666666666667,6.451612903225806,0.4,0.35,0.25,28.693693693693696,5.193254286977968,10.270849753195465,0.2165,2.2236389715668183
ID,kfashion,44,69,sample_baseline,0,0,search_http_429,youtube_api,44.0,sample_trends,31,kf_api,326070.0,customs_api,66.66666666666666,50.0,66.66666666666666,6.451612903225806,0.4,0.35,0.25,60.83333333333333,0.6610167662432744,14.432658920756046,0.1401,2.022015514797922
ID,ktourism,41,69,sample_baseline,0,0,search_http_429,youtube_api,41.0,sample_trends,31,kf_api,35000.0,sample_kto,59.09090909090909,50.0,59.09090909090909,6.451612903225806,0.4,0.35,0.25,55.909090909090914,10.16949152542373,18.202047815497792,0.056,1.0193146776678763
IN,kpop,54,50,sample_baseline,39019487,22,,youtube_api,54.0,sample_trends,29,kf_api,,,5.555555555555555,41.28769506602594,5.555555555555555,0.0,0.4,0.35,0.25,18.06180438422019,,7.224721753688076,0.1228,0.8871958313528958
IN,kvideo,42,50,sample_baseline,0,0,search_http_429,youtube_api,42.0,sample_trends,29,kf_api,,,16.666666666666664,0.0,16.666666666666664,0.0,0.4,0.35,0.25,10.833333333333332,,4.333333333333333,0.1287,0.5577
IN,kgame,54,50,sample_baseline,0,0,search_http_429,youtube_api,54.0,sample_trends,29,kf_api,,,20.0,0.0,20.0,0.0,0.4,0.35,0.25,13.0,,5.2,0.1067,0.55484
IN,kwebtoon,48,50,sample_baseline,0,0,search_http_429,youtube_api,48.0,sample_trends,29,kf_api,,,23.076923076923077,50.0,23.076923076923077,0.0,0.4,0.35,0.25,32.5,,13.0,0.0615,0.7995
IN,kfood,32,50,sample_baseline,0,0,search_http_429,youtube_api,2.0,trends_api,29,kf_api,4633720.0,customs_api,7.4074074074074066,0.0,4.3478260869565215,0.0,0.4,0.35,0.25,4.049919484702093,2.8240197110727916,2.2219937524768145,0.1677,0.3726283522903618
IN,kbeauty,42,50,sample_baseline,0,0,search_http_429,youtube_api,3.0,trends_api,29,kf_api,18207962.0,customs_api,16.216216216216218,0.0,13.333333333333334,0.0,0.4,0.35,0.25,9.819819819819822,2.9586381124838086,3.4432830202058686,0.2165,0.7454707738745705
IN,kfashion,30,50,sample_baseline,0,0,search_http_429,youtube_api,30.0,sample_trends,29,kf_api,2214.0,customs_api,14.814814814814813,50.0,14.814814814814813,0.0,0.4,0.35,0.25,27.129629629629626,0.004073238119634249,5.427962544985743,0.1401,0.7604575525525026
IN,ktourism,32,50,sample_baseline,0,0,search_http_429,youtube_api,32.0,sample_trends,29,kf_api,30000.0,sample_kto,18.181818181818183,50.0,18.181818181818183,0.0,0.4,0.35,0.25,29.31818181818182,8.47457627118644,10.100924499229585,0.056,0.5656517719568568
MY,kpop,79,58,sample_baseline,94506334,19,,youtube_api,79.0,sample_trends,35,kf_api,,,75.0,100.0,75.0,19.35483870967742,0.4,0.35,0.25,83.75,,45.11290322580645,0.1228,5.5398645161290325
MY,kvideo,65,58,sample_baseline,5296190,1,,youtube_api,65.0,sample_trends,35,kf_api,,,80.55555555555556,97.47376069577867,80.55555555555556,19.35483870967742,0.4,0.35,0.25,86.47692735463363,,46.20367416765991,0.1287,5.946412865377831
MY,kgame,60,58,sample_baseline,0,0,search_http_429,youtube_api,60.0,sample_trends,35,kf_api,,,50.0,0.0,50.0,19.35483870967742,0.4,0.35,0.25,32.5,,24.612903225806452,0.1067,2.6261967741935486
MY,kwebtoon,58,58,sample_baseline,0,0,search_http_429,youtube_api,58.0,sample_trends,35,kf_api,,,61.53846153846154,50.0,61.53846153846154,19.35483870967742,0.4,0.35,0.25,57.5,,34.61290322580645,0.0615,2.1286935483870963
MY,kfood,52,58,sample_baseline,0,0,search_http_429,youtube_api,24.0,trends_api,35,kf_api,13261728.0,customs_api,81.48148148148148,0.0,100.0,19.35483870967742,0.4,0.35,0.25,57.592592592592595,8.38966088543644,21.519800574139964,0.1677,3.608870556283272
MY,kbeauty,65,58,sample_baseline,129677,1,,youtube_api,6.0,trends_api,35,kf_api,27077472.0,customs_api,78.37837837837837,100.0,33.33333333333333,19.35483870967742,0.4,0.35,0.25,74.68468468468468,4.648765416894378,23.06777125828735,0.2165,4.9941724774192116
MY,kfashion,47,58,sample_baseline,0,0,search_http_429,youtube_api,47.0,sample_trends,35,kf_api,490460.0,customs_api,77.77777777777779,50.0,77.77777777777779,19.35483870967742,0.4,0.35,0.25,68.05555555555556,0.9944827097127338,19.914804078870706,0.1401,2.790064051449786
MY,ktourism,39,58,sample_baseline,0,0,search_http_429,youtube_api,39.0,sample_trends,35,kf_api,30000.0,sample_kto,50.0,50.0,50.0,19.35483870967742,0.4,0.35,0.25,50.0,8.47457627118644,20.043739748496446,0.056,1.1224494259158009
FR,kpop,60,46,sample_baseline,5165222,20,,youtube_api,60.0,sample_trends,55,kf_api,,,22.22222222222222,5.465477054691382,22.22222222222222,83.87096774193549,0.4,0.35,0.25,16.35736141358643,,56.86552521059586,0.1228,6.983086495861173
FR,kvideo,44,46,sample_baseline,5296190,1,,youtube_api,44.0,sample_trends,55,kf_api,,,22.22222222222222,97.47376069577867,22.22222222222222,83.87096774193549,0.4,0.35,0.25,48.560260687966974,,69.74668492034809,0.1287,8.9763983492488
FR,kgame,56,46,sample_baseline,0,0,search_http_429,youtube_api,56.0,sample_trends,55,kf_api,,,30.0,0.0,30.0,83.87096774193549,0.4,0.35,0.25,19.5,,58.12258064516129,0.1067,6.20167935483871
FR,kwebtoon,50,46,sample_baseline,0,0,search_http_429,youtube_api,50.0,sample_trends,55,kf_api,,,30.76923076923077,50.0,30.76923076923077,83.87096774193549,0.4,0.35,0.25,37.5,,65.32258064516128,0.0615,4.017338709677419
FR,kfood,39,46,sample_baseline,0,0,search_http_429,youtube_api,1.0,trends_api,55,kf_api,2973362.0,customs_api,33.33333333333333,0.0,0.0,83.87096774193549,0.4,0.35,0.25,13.333333333333332,1.7529779539274486,28.704445966211036,0.1677,4.81373558853359
FR,kbeauty,48,46,sample_baseline,0,0,search_http_429,youtube_api,5.0,trends_api,55,kf_api,18598600.0,customs_api,32.432432432432435,0.0,26.666666666666668,83.87096774193549,0.4,0.35,0.25,19.639639639639643,3.033076040840655,30.6057562709289,0.2165,6.626146232656107
FR,kfashion,35,46,sample_baseline,0,0,search_http_429,youtube_api,35.0,sample_trends,55,kf_api,588640.0,customs_api,33.33333333333333,50.0,33.33333333333333,83.87096774193549,0.4,0.35,0.25,39.166666666666664,1.1936413345064043,33.59144432316718,0.1401,4.706161349675722
FR,ktourism,44,46,sample_baseline,0,0,search_http_429,youtube_api,44.0,sample_trends,55,kf_api,25000.0,sample_kto,72.72727272727273,50.0,72.72727272727273,83.87096774193549,0.4,0.35,0.25,64.77272727272728,6.779661016949152,41.50566628560068,0.056,2.3243173119936382
GB,kpop,58,44,sample_baseline,14736123,24,,youtube_api,58.0,sample_trends,30,kf_api,,,16.666666666666664,15.592735826574334,16.666666666666664,3.225806451612903,0.4,0.35,0.25,16.290790872634346,,8.45180022002148,0.1228,1.0378810670186378
GB,kvideo,43,44,sample_baseline,5433452,2,,youtube_api,43.0,sample_trends,30,kf_api,,,19.444444444444446,100.0,19.444444444444446,3.225806451612903,0.4,0.35,0.25,47.63888888888889,,20.991039426523297,0.1287,2.7015467741935484
GB,kgame,55,44,sample_baseline,0,0,search_http_429,youtube_api,55.0,sample_trends,30,kf_api,,,25.0,0.0,25.0,3.225806451612903,0.4,0.35,0.25,16.25,,8.435483870967742,0.1067,0.9000661290322581
GB,kwebtoon,47,44,sample_baseline,0,0,search_http_429,youtube_api,47.0,sample_trends,30,kf_api,,,19.230769230769234,50.0,19.230769230769234,3.225806451612903,0.4,0.35,0.25,30.0,,13.935483870967742,0.0615,0.8570322580645161
GB,kfood,36,44,sample_baseline,0,0,search_http_429,youtube_api,4.0,trends_api,30,kf_api,19038286.0,customs_api,22.22222222222222,0.0,13.043478260869565,3.225806451612903,0.4,0.35,0.25,12.14975845410628,12.115926444172562,9.455656848391408,0.1677,1.585713653475239
GB,kbeauty,45,44,sample_baseline,0,0,search_http_429,youtube_api,16.0,trends_api,30,kf_api,80165106.0,customs_api,24.324324324324326,0.0,100.0,3.225806451612903,0.4,0.35,0.25,34.72972972972973,14.764866503646058,15.296121133252846,0.2165,3.3116102253492414
GB,kfashion,32,44,sample_baseline,0,0,search_http_429,youtube_api,32.0,sample_trends,30,kf_api,468728.0,customs_api,22.22222222222222,50.0,22.22222222222222,3.225806451612903,0.4,0.35,0.25,31.944444444444443,0.9503992381908754,7.831830443468197,0.1401,1.0972394451298946
GB,ktourism,40,44,sample_baseline,0,0,search_http_429,youtube_api,40.0,sample_trends,30,kf_api,25000.0,sample_kto,54.54545454545454,50.0,54.54545454545454,3.225806451612903,0.4,0.35,0.25,52.954545454545446,6.779661016949152,14.948481534867536,0.056,0.8371149659525821
BR,kpop,76,55,sample_baseline,5663745,20,,youtube_api,76.0,sample_trends,40,kf_api,,,66.66666666666666,5.992979264225824,66.66666666666666,35.483870967741936,0.4,0.35,0.25,45.430876075812364,,39.46267301097011,0.1228,4.846016245747129
BR,kvideo,52,55,sample_baseline,0,0,search_http_429,youtube_api,52.0,sample_trends,40,kf_api,,,44.44444444444444,0.0,44.44444444444444,35.483870967741936,0.4,0.35,0.25,28.88888888888889,,32.84587813620072,0.1287,4.227264516129033
BR,kgame,62,55,sample_baseline,0,0,search_http_429,youtube_api,62.0,sample_trends,40,kf_api,,,60.0,0.0,60.0,35.483870967741936,0.4,0.35,0.25,39.0,,36.89032258064516,0.1067,3.936197419354839
BR,kwebtoon,54,55,sample_baseline,0,0,search_http_429,youtube_api,54.0,sample_trends,40,kf_api,,,46.15384615384615,50.0,46.15384615384615,35.483870967741936,0.4,0.35,0.25,47.50000000000001,,40.29032258064517,0.0615,2.477854838709678
BR,kfood,40,55,sample_baseline,0,0,search_http_429,youtube_api,1.0,trends_api,40,kf_api,899976.0,customs_api,37.03703703703704,0.0,0.0,35.483870967741936,0.4,0.35,0.25,14.814814814814817,0.41550556262355204,13.81587703459732,0.1677,2.3169225787019703
BR,kbeauty,51,55,sample_baseline,0,0,search_http_429,youtube_api,1.0,trends_api,40,kf_api,20518684.0,customs_api,40.54054054054054,0.0,0.0,35.483870967741936,0.4,0.35,0.25,16.216216216216218,3.398957176908134,15.58788312201989,0.2165,3.3747766959173062
BR,kfashion,37,55,sample_baseline,0,0,search_http_429,youtube_api,37.0,sample_trends,40,kf_api,10278.0,customs_api,40.74074074074074,50.0,40.74074074074074,35.483870967741936,0.4,0.35,0.25,43.98148148148148,0.02043110275944032,19.451673137998597,0.1401,2.7251794066336035
BR,ktourism,36,55,sample_baseline,0,0,search_http_429,youtube_api,36.0,sample_trends,40,kf_api,15000.0,sample_kto,36.36363636363637,50.0,36.36363636363637,35.483870967741936,0.4,0.35,0.25,41.13636363636364,3.389830508474576,20.567349271832597,0.056,1.1517715592226254
AR,kpop,68,43,sample_baseline,4369722,8,,youtube_api,68.0,sample_trends,60,kf_api,,,44.44444444444444,4.623734531909787,44.44444444444444,100.0,0.4,0.35,0.25,30.507195975057314,,72.20287839002293,0.1228,8.866513466294817
AR,kvideo,45,43,sample_baseline,5296190,1,,youtube_api,45.0,sample_trends,60,kf_api,,,25.0,97.47376069577867,25.0,100.0,0.4,0.35,0.25,50.36581624352253,,80.146326497409,0.1287,10.31483222021654
AR,kgame,58,43,sample_baseline,0,0,search_http_429,youtube_api,58.0,sample_trends,60,kf_api,,,40.0,0.0,40.0,100.0,0.4,0.35,0.25,26.0,,70.4,0.1067,7.511680000000001
AR,kwebtoon,50,43,sample_baseline,0,0,search_http_429,youtube_api,50.0,sample_trends,60,kf_api,,,30.76923076923077,50.0,30.76923076923077,100.0,0.4,0.35,0.25,37.5,,75.0,0.0615,4.6125
AR,kfood,36,43,sample_baseline,0,0,search_http_429,youtube_api,1.0,trends_api,60,kf_api,255848.0,customs_api,22.22222222222222,0.0,0.0,100.0,0.4,0.35,0.25,8.88888888888889,0.0,31.77777777777778,0.1677,5.329133333333333
AR,kbeauty,44,43,sample_baseline,0,0,search_http_429,youtube_api,1.0,trends_api,60,kf_api,6759462.0,customs_api,21.62162162162162,0.0,0.0,100.0,0.4,0.35,0.25,8.64864864864865,0.7770720006530083,32.11826573005624,0.2165,6.953604530557175
AR,kfashion,32,43,sample_baseline,0,0,search_http_429,youtube_api,32.0,sample_trends,60,kf_api,1502.0,customs_api,22.22222222222222,50.0,22.22222222222222,100.0,0.4,0.35,0.25,31.944444444444443,0.0026289425313974035,36.39020336015459,0.1401,5.0982674907576575
AR,ktourism,33,43,sample_baseline,0,0,search_http_429,youtube_api,33.0,sample_trends,60,kf_api,8000.0,sample_kto,22.727272727272727,50.0,22.727272727272727,100.0,0.4,0.35,0.25,32.27272727272727,1.0169491525423728,36.963020030816644,0.056,2.0699291217257323
AE,kpop,63,40,sample_baseline,71056043,25,,youtube_api,63.0,sample_trends,45,kf_api,,,30.555555555555557,75.18654040691072,30.555555555555557,51.61290322580645,0.4,0.35,0.25,46.17640025352986,,49.43830203689581,0.1228,6.071023490130806
AE,kvideo,50,40,sample_baseline,5296190,1,,youtube_api,50.0,sample_trends,45,kf_api,,,38.88888888888889,97.47376069577867,38.88888888888889,51.61290322580645,0.4,0.35,0.25,59.39359402130031,,54.72517954400399,0.1287,7.043130607313314
AE,kgame,52,40,sample_baseline,149239,1,,youtube_api,52.0,sample_trends,45,kf_api,,,10.0,5.954825380079532,10.0,51.61290322580645,0.4,0.35,0.25,8.584188883027835,,34.401417488695,0.1067,3.670631246043757
AE,kwebtoon,44,40,sample_baseline,0,0,search_http_429,youtube_api,44.0,sample_trends,45,kf_api,,,7.6923076923076925,50.0,7.6923076923076925,51.61290322580645,0.4,0.35,0.25,22.5,,39.96774193548387,0.0615,2.458016129032258
AE,kfood,43,40,sample_baseline,0,0,search_http_429,youtube_api,4.0,trends_api,45,kf_api,3869548.0,customs_api,48.148148148148145,0.0,13.043478260869565,51.61290322580645,0.4,0.35,0.25,22.52012882447665,2.331077754192847,21.153435609733688,0.1677,3.547431151752339
AE,kbeauty,54,40,sample_baseline,0,0,search_http_429,youtube_api,12.0,trends_api,45,kf_api,42061740.0,customs_api,48.64864864864865,0.0,73.33333333333333,51.61290322580645,0.4,0.35,0.25,37.792792792792795,7.5040889334590535,26.79447399303002,0.2165,5.8010036194909995
AE,kfashion,39,40,sample_baseline,0,0,search_http_429,youtube_api,39.0,sample_trends,45,kf_api,13764.0,customs_api,48.148148148148145,50.0,48.148148148148145,51.61290322580645,0.4,0.35,0.25,48.7962962962963,0.027502471327689817,25.25688146266504,0.1401,3.538489092919372
AE,ktourism,35,40,sample_baseline,0,0,search_http_429,youtube_api,35.0,sample_trends,45,kf_api,6000.0,sample_kto,31.818181818181817,50.0,31.818181818181817,51.61290322580645,0.4,0.35,0.25,38.18181818181818,0.3389830508474576,23.2897261295293,0.056,1.3042246632536407
TR,kpop,66,42,sample_baseline,25242915,7,,youtube_api,66.0,sample_trends,40,kf_api,,,38.88888888888889,26.710289069090333,38.88888888888889,35.483870967741936,0.4,0.35,0.25,34.626378951959396,,35.14087416142892,0.1228,4.315299347023472
TR,kvideo,49,42,sample_baseline,5296190,1,,youtube_api,49.0,sample_trends,40,kf_api,,,36.11111111111111,97.47376069577867,36.11111111111111,35.483870967741936,0.4,0.35,0.25,57.58803846574475,,44.32553796694306,0.1287,5.704696736345572
TR,kgame,58,42,sample_baseline,0,0,search_http_429,youtube_api,58.0,sample_trends,40,kf_api,,,40.0,0.0,40.0,35.483870967741936,0.4,0.35,0.25,26.0,,31.69032258064516,0.1067,3.3813574193548384
